=== new-gemma4-12b ===

 TSI deploy yaml=/proj/work/akapoor/tmp/claude-100041/gemma4-test-config/tsavorite-model-deployment.yaml txe_count=1 multi_thread_enable=1 user_dram_size_gb=24 user_dram_size_bytes=25769803776 advanced_matmul_shape_offload=0 advanced_matmul_broadcast_offload=0 triton_matmul_small_n_transpose_opt=0
My cat's name isTXE::align_address(): Warning: Unaligned memory access 0x7f22e8800104 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800104 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800108 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800108 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e880010c not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e880010c not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800110 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800110 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800114 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800114 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800118 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800118 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e880011c not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e880011c not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800120 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800120 not 128-byte aligned, aligning to 0x7f22e8800100
TXE::align_address(): Warning: Unaligned memory access 0x7f22e8800124 not 128-byte aligned, aligning to 0x7f22e8800100

... [381,138 total 'TXE::align_address(): Warning: Unaligned memory access' lines omitted from this excerpt -- full raw log is 45MB, kept locally, not checked in] ...

TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae0c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae0c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae10 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae10 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae14 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae14 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae18 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae18 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae1c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae1c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae20 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae20 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae24 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae24 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae28 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae28 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae2c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae2c not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae30 not 128-byte aligned, aligning to 0x7f2468f8ae00
TXE::align_address(): Warning: Unaligned memory access 0x7f2468f8ae30 not 128-byte aligned, aligning to 0x7f2468f8ae00

[Process killed by tester (pkill) after ~10 minutes without completing 4-token generation -- open-ended runtime risk given the warning-print volume above, not a hang/crash. See PR description for analysis.]

[BEFORE state, kept for comparison. This is the ORIGINAL unfixed run, before any of
the fixes in this PR. See new-gemma4-12b-fixed.log for the AFTER state: same model,
same prompt, all fixes applied -- completes in ~25 minutes, zero alignment warnings,
coherent output.]
